"x1","x2","x3","corr1","corr2","noise1","noise2","noise3","noise4","noise5","noise6","noise7","noise8","noise9","noise10","y"
1.43952435344779,3.5791868726014,9.59643104665116,-0.0206308540186659,-101.159763891339,4.33878767064186,2.46487035518964,7.1158560823944,2.83702013397736,2.44995808128879,1.73193104760142,3.03233360052192,4.52429090987975,3.90928167191671,3.21368746173268,28.5391863586971
1.76982251051672,5.51376741831306,6.93723892930053,0.683886332781225,-212.185187405472,3.58350480334463,4.06873201987561,5.23075576822741,2.79502197175002,1.31780053427571,0.865129975252006,2.93981768437372,1.97533945871241,4.42280294403303,2.1844273735536,26.7319798930622
3.55870831414912,4.50661624307525,2.20456482991094,-1.62043995163876,-259.446799749285,4.69576809935666,2.96653754372359,4.79614620739167,0.318663690469113,4.56215099019579,1.71215642068439,2.31078382574675,3.51888681416165,2.67500703089554,3.61972397132504,24.832210066429
2.07050839142458,4.30491480120453,4.62958217769627,-0.327478165141549,-162.221712416569,4.14646946098623,3.03277649332714,2.44652243389436,2.6858721524668,4.59698586715321,-0.258176918463681,3.00608308208273,3.02412824117833,4.6503985078718,4.29846832324637,21.8115945550425
2.12928773516095,3.09676286546997,1.75698015624342,0.822618106909085,-109.831568391341,4.5985000756751,3.65860945091648,3.38915847106108,4.04674161272936,0.546048026947519,-0.638760060240978,1.50754928666111,2.02873666497557,4.15160372858685,4.27438870443433,16.3828427874007
3.71506498688328,4.90994455038216,1.57125931615326,-0.503024870783493,-296.747198589121,3.77793060823934,4.95059376538252,4.87676703548105,4.10553789220918,2.23379179919312,0.93014473358412,2.60184333989998,1.30336660543018,4.10801966602923,2.42654924118089,27.2901464630231
2.4609162059892,3.43019106108585,0.634191486449272,0.331679415430975,-139.087515922311,6.68312007894863,2.17007862186053,5.16073428093471,4.10471214946096,1.55351292460555,0.47479994495215,3.56377104375012,3.66220645535754,4.35269844402956,1.81892012609574,12.974734068089
0.734938765393466,1.66411612682373,1.21614819762147,0.754920508943361,-23.4935781666397,4.97952806879497,5.60187418776235,5.23131269495323,3.66074884531129,1.95181098979171,2.44884881397149,0.563855562855635,2.91645520942017,3.72785521254752,2.48526922148831,8.19506721577857
1.31314714810647,4.23954695942447,7.95272240201007,0.279482379023645,-123.441452538426,6.07047567327532,3.29271823370526,5.77594701654023,2.92438676607478,1.99230257180651,1.75414535853683,1.25005402472669,1.70789034111471,4.76975975092363,1.23984415765914,29.1840775968101
1.55433802990004,6.83799321812153,2.83791562474368,0.705092926701537,-281.586142425916,2.39383092574528,2.93198163063028,4.76028782677116,2.10940670547013,0.502859380368646,1.2886893611523,1.57604265448798,3.29214952936961,4.492443426156,3.87668290423747,24.36066265359
3.22408179743946,3.84930607478322,3.35773570928275,-0.0996248065426286,-200.022682170657,4.5423327660081,4.2988106407765,6.16902903057418,2.44303104396188,2.05034942348026,0.68483969756143,1.14889051793952,2.90147677683256,3.69400427825681,0.754601437302711,29.2875384649472
2.35981382705736,6.21592864445007,3.73106228879728,-0.386721443386318,-295.298465867412,4.32004830441087,3.15405544054196,4.03292419322204,2.4399305638734,3.51400720637949,3.21307251488426,3.15756325138131,4.59713220415654,4.88459067176521,1.41470860885565,26.9906718849234
2.40077145059405,1.76423458342167,6.69742763545601,-2.63106833467852,-69.2685055633013,3.77260441663702,4.54320528274157,3.74599751564855,3.69124777087903,1.6006698391029,1.77010541246081,1.74505186232894,2.07373148121346,4.1367723373707,3.20479208078322,23.7094863090753
2.11068271594512,4.88887606895092,1.45180850716566,-0.0141471553175695,-195.82547479833,6.54213975022703,3.49629859496884,3.7254540585378,2.87650434680706,1.60183313253924,3.24349972380439,0.573433126755976,3.84007106884934,4.51296505186398,2.96706554488311,17.1428932469943
1.44415886524592,6.03881440788692,0.0224785488238877,0.895179273833341,-224.110954366897,3.58024867623345,3.74189902638844,5.69673726027813,3.68239674466833,3.16333184957516,2.49137282573496,2.1004114470045,2.35833109564903,3.25003601080029,3.49204746044705,12.6004729185991
