"x1","x2","x3","corr1","corr2","noise1","noise2","noise3","noise4","noise5","noise6","noise7","noise8","noise9","noise10","y"
1.49780764946854,1.289109546061,8.80271441276422,-19.0744118900867,0.0105484654836832,4.46121513408267,5.19535693258869,3.20643765173184,2.18304970183893,4.25847318069525,2.31712246045317,5.78652765802689,3.26478353056816,1.77889259488552,3.22317898026902,26.7385751321452
2.1315311653273,2.96287057011356,2.96224909154848,-36.3655535517821,1.77890075946676,3.83682390605781,4.58489037250793,4.76675452370169,3.48065995244588,3.86703439890068,4.26040883465736,4.84321416908907,2.86342406591511,0.372381919924976,4.3253184986855,18.5375737384801
1.92108291018113,2.90977782706203,-0.755655289546099,-33.6808727608965,0.65590834903101,4.86410787210939,3.94891542912755,2.95094935028257,5.83205282370733,4.48586796741085,3.25529553942442,2.91650584881243,3.69251647424339,0.66423377970124,3.66981394846553,11.2139438804234
2.88678480941784,3.69742469327543,5.32438848863519,-47.9064519808285,0.53364314863576,3.55035129484809,2.41153626480724,4.53470495809705,4.17537685565559,3.19558589618446,2.35593494600119,4.41379887601799,5.49897410311141,0.312923734021492,3.48687069427798,26.4218183760955
2.11697127051084,5.76536530667377,5.4116698897343,-55.0088354096537,0.19081300260224,2.98399369212275,3.4687171920535,2.89801036111071,3.85293552812625,3.88808222149781,3.2379285785239,3.52719955338879,2.18810218219637,3.58330510184745,3.95331665437451,28.8473564761581
2.31863008761703,7.06379942069899,-1.49628705737653,-65.4060201694912,-0.140141084819903,1.98665649172233,5.00422904350025,2.51528441742676,4.09851082221845,5.95743370632199,3.24585865507059,3.36101140575824,1.55100909941681,0.582832651771786,4.07623635120886,16.1867281371602
1.41820931528409,5.26214994719215,4.75756647298213,-46.1961888722612,0.474747838275451,2.69067681083817,5.59768656606479,3.15082564625666,3.60195577995909,4.09542333155116,1.00088408822787,3.45005551287386,3.13840249448946,1.02893329228174,3.51422945701233,19.9065131372423
2.71453271089157,5.75438346767659,0.47803061286072,-59.7736955825376,-1.1767940464604,1.80626545111777,4.21463074146541,4.33292854228341,6.9835000442041,3.99419155090699,3.22475933815139,8.07781522476168,3.7201055557434,2.1322936269386,2.80502945096491,24.7484608258542
1.17474057413723,1.22460983596559,0.678046962563307,-16.3010380712845,0.862579959953294,2.10837032252503,5.47843584824359,3.48001464312515,5.36003533957747,3.95373720718221,2.58663419876422,3.7545261462425,3.65227303537503,0.556170113820982,5.07847618523881,7.28401334454631
1.64013786860453,6.04043880604842,-0.625652667899958,-55.6342083098784,0.113989980580503,2.77504220628827,4.19982398733203,2.27530570778563,6.45153405869385,3.00589859267592,2.68619045740247,2.63114893123246,3.35831306341287,1.11350315446432,4.93258768784023,11.17683867357
2.08988614377753,6.71830632281458,3.05647314483263,-60.3934222201109,1.18628904766763,5.08532639594302,2.46242337564133,1.97341062201046,3.75022211385799,5.02370262187354,2.45851394983498,4.57494737245387,2.59136603631072,0.759758228935622,3.12084251268183,21.487811448247
2.09627446028513,3.39502268982027,-1.10199661628627,-39.0999096411242,1.77783015720698,3.52243117323173,3.81961821581289,3.37716687048222,7.34168295503811,4.54212358288494,4.71729237706644,5.7609196562489,3.86988996405191,1.30396656767282,5.41523384266173,10.6145627032896
1.79836604781665,4.01607896681555,-2.9703267658212,-40.9084037850923,2.1143156201067,3.69743126952662,5.02051745502492,2.37842164296644,5.82253280318833,3.33672082219359,2.0035911627337,2.58874677209401,4.6060799353726,2.56776676250025,3.99896631788571,7.58564416156304
2.73984049987843,4.57809136414806,-3.46858539565974,-50.6438560438359,3.80845976775403,2.67050168872511,3.6227338096629,4.19995556722888,4.53702411307334,1.56527917218358,2.39456431293067,2.91352975960726,2.47196380178503,1.21803554119144,4.39995936595887,10.8995046213681
2.12337950108887,4.07264678229557,3.20152674039059,-43.693114060664,0.789196766158822,3.08104797980152,4.37278980834825,2.21248595335151,3.57107040941599,5.19873692867107,2.79074672027652,4.28002969818269,6.20997364370312,1.89779609126794,3.61990863851745,24.1734428175056
1.97068329077065,5.59895913441242,5.58076064433605,-54.0802606645948,0.37276172223992,1.94107177356698,4.98983129925148,2.28558410394942,5.94282075146489,4.4952893723848,6.17911862551524,4.36314997263778,1.56793371228738,1.05619722765957,3.9553504209657,24.1233975815547
1.6111457530965,3.78905234665066,0.650134788401735,-39.1241424489409,0.63881368994479,3.26077365162406,4.08522034175399,3.43652065271617,3.05886693534062,5.86872125563385,3.18353528119788,4.10216751789998,4.94571090012782,-0.279435312354682,4.73611716067247,15.6521748020401
2.51085625736992,4.12197573036128,1.33145858991555,-44.3530928593428,0.422916232535352,3.23536359475668,4.97850050248049,2.02525006652672,5.00976337105952,4.13812249977995,4.79332966577984,6.02299874748928,5.63124980136005,1.1054631370157,5.18554067183207,18.8525155509828
1.08618581463081,3.55849273973184,5.12085216421481,-32.3153467679805,-0.731671057819625,3.92846909420176,3.60312147036916,2.21253041055792,4.95413552996751,4.68110302801528,3.76495209925058,4.28757946565566,4.12848157432334,1.56631839044526,2.20013219152397,17.9856455370238
4.31029682277906,6.56161006070429,3.57470374120022,-75.7696899299712,-2.19760443556086,3.08905630573397,5.43440945001037,3.9983903072378,3.26367258495958,2.35224336825052,3.64250749951588,4.94805740186146,4.16878247746341,2.46790597875007,5.35080510901851,33.2341617835236
1.56191001887268,2.55543144844807,7.91903418119152,-28.3209164261836,2.40865188956874,3.01010361677473,2.98072888012671,2.60717760184494,3.56448160682399,3.26520581170916,3.17668460249754,5.3479804122832,4.37591875834989,1.09444125260798,3.65157510260267,26.0992197365885
2.76406061641044,6.78238807283746,2.4733890561254,-65.3530750810832,0.471298059347989,3.20217280754816,1.71222174008933,3.444983476327,5.63037580984151,6.26704469079004,2.1679525800836,4.26454363249239,2.74114460721332,2.32331249788838,5.03778346011456,23.7540471718238
2.26196129139288,5.50784568577107,1.91259570553284,-56.3943675218922,-0.0672884934019953,2.20590616232768,4.91128734179578,2.58416098335574,4.88095248464542,3.73344224201384,4.13842891605945,4.30415140091887,5.28043419289544,1.42753710032195,4.60192652324055,18.7810959549134
2.77340459677845,4.86836714668015,9.48474612992896,-53.7751324325346,2.35674749780627,4.8928789152331,5.86663081041924,3.40658614641267,6.63712181505113,4.32160834100617,2.80372711061349,4.77813951216971,3.90032762896996,2.01937618507751,3.41160617153443,40.2084141748612
1.18562087512455,5.40293206471594,2.60978143850468,-45.3703630813126,-0.596780986470331,3.60097536696463,5.11934574597668,2.63331996866561,5.28308594728526,3.34176264085928,1.26469926614115,4.02268265031063,4.27001944985366,1.39051330363153,2.7089549439347,20.1505260967828
1.56154943092539,9.95540102769077,-0.938913274256469,-79.5838916390254,0.418393431898632,3.78276321135064,4.32399447007579,1.70712957168142,7.00845849436694,5.83372983463232,1.39048685020566,3.87652921412643,3.69572066139264,2.21400344097381,4.16929064384261,14.6285130248126
1.27977844978392,5.94350558942253,4.97927156011738,-49.4465005907466,0.66214140727529,2.76360750432076,3.56131075576699,3.79280899456548,5.45569223956068,4.79788461613636,4.15704123564116,5.95209427652458,4.70146236046755,2.82731255024751,3.15666221177414,21.9183647126358
2.23094453225263,7.65239616548866,3.27540964215736,-70.705056845591,-1.07417560868315,4.52497427132285,4.69097108606963,3.9277328463479,6.67391927237594,3.93634572018611,3.00831456740788,4.36662990640985,3.99207700240161,3.10102451757967,3.85718103803806,22.8723206728875
0.842270537600167,6.33719697016641,4.3442169082797,-50.4622743481385,0.436114179830825,4.12530868251299,5.28507951906061,2.29284632126034,5.26371159233584,2.65639714569064,3.09601611573615,5.24623765735063,5.12403058776463,1.92650131854878,3.41666265544224,18.8495291966586
2.24707599272882,4.72521117333689,4.63225076884317,-49.1991299312907,0.604602534828536,1.99137496204086,4.90695177173065,0.748606314170769,5.66757436488948,2.16850203736188,3.51930629005551,3.80506433579423,3.76772225051653,2.50150122246001,4.7260763916047,26.0840473760723
1.90888643852718,2.17765660742706,7.86233223937996,-27.9171302775962,0.00691711454703356,5.13981361864983,4.40177035758017,3.94437525554613,3.80864565318127,4.07789611300543,2.96279478102674,4.66649602723065,4.27892978005474,1.48264176794411,3.5411753476522,27.7336107307991
3.75737562202805,7.40072620963254,6.96387308173966,-79.079127163746,-0.381900487182423,3.67158165484913,4.40468716814232,2.97170987123928,4.23745856003292,2.0976389553167,4.23848903453349,3.72401631369276,5.31448900004692,0.76949158460152,5.27646755202029,39.6054599499239
1.86207038826885,5.59818021571849,2.7064748277301,-52.8734305298234,-0.0205990219426731,3.2926903297119,4.05088022600369,3.72918819880357,4.42501263236736,4.40120555422279,3.93351674202749,4.27378724102585,4.21093959576431,1.31063407278969,3.47122932525192,18.8804541462898
1.88880650471757,5.91245376504665,4.15270061630779,-53.3763133600091,1.20653749133893,2.82142175092538,5.18767050955587,4.98225255675573,2.78996512162931,2.11390209939957,3.34687423026715,4.56862759365333,4.08365861171299,1.66031628941883,4.24409476567792,23.9529042447328
1.30998567943058,5.87615688834101,5.32512562576209,-49.4157760747625,-0.663839290652111,2.93262087800074,4.90441902140109,3.01386044306114,3.06616833896245,2.81474733975108,2.1862135287807,5.9956952021227,4.02336572010081,2.25565393678912,4.52688409186787,19.2197011220424
1.77820576998031,4.56995772380396,4.21934438780773,-44.2515818316323,-1.25924857544802,4.12739836402794,3.51050557784232,2.49230627573814,5.92606337026531,4.59127592384887,2.21480045503405,2.52516256364959,4.03381029191264,1.84938455776257,3.4094549906866,20.3267377742867
