"x1","x2","corr1","noise1","noise2","noise3","y"
1.37354618925767,6.78734740485103,465.08255461184,1.83138289802316,2.95871529222394,1.42198439684542,12.9729443918638
2.18364332422208,2.90540370187741,181.939750393112,-1.23586841787448,2.23778880001705,1.57001611237392,16.828469391457
1.16437138758995,8.9426747724483,714.033774329426,2.13443326618161,3.3115307930875,3.35253024541183,15.8211471350309
3.59528080213779,4.23273578742328,429.604107584521,1.41364052997007,3.7489714033573,2.81268308830716,23.2935225090409
2.32950777181536,8.30829060454998,792.377109473035,0.615693170693836,2.31629707291591,1.80774069522618,19.682482752191
1.17953161588198,8.02442538790126,593.705047639539,1.60822603953506,3.03482780884471,1.97393139931328,11.6486157607057
2.48742905242849,5.16593146717183,409.079007661644,1.35006307308731,0.619990802786181,3.98407890786701,14.6098224206027
2.73832470512922,6.134441829703,551.177255881148,1.70191556820656,2.15705805647937,1.62944487318921,19.3792940682359
2.57578135165349,2.95090304093108,213.346863206709,1.60001560819149,1.20962132124396,3.6726302363702,19.8332482547443
1.69461161284364,5.64601300604487,375.724506411931,1.23617904007308,2.62424045067325,4.16625161452188,14.5624787026903
3.51178116845085,7.08722491671237,786.525196458809,1.2135573065575,2.40576909361047,1.30735060209709,24.9748765774594
2.38984323641143,5.1981569737944,404.817992941903,0.464307511358442,2.1845623583035,4.87512496565544,17.8126203735516
1.3787594194582,4.09172618169128,208.835418053171,1.52691844955197,2.23144454388443,2.33786388048749,10.2151072807994
-0.2146998871775,3.68843629509912,84.2680949463732,0.536356474346312,3.37104626696289,4.07519809646189,-0.182571193904166
3.12493091814311,4.92815515475498,454.654610815513,2.38303892975911,2.26574841214889,2.42075831827228,25.9042913371742
1.95506639098477,7.13832292135359,578.864249810083,1.17725050835942,4.27400770287424,1.02122678326838,16.0662826989135
1.98380973690105,4.03205013939745,255.27752667106,2.51513939089115,0.515595843732895,1.61500964158743,13.3538958000366
2.9438362106853,4.75797977734511,415.963000328156,0.720563672255012,2.77906290002284,1.98075678368762,15.8924773770657
2.82122119509809,2.41171999235832,194.007048232666,0.867410569036537,4.53429814433208,3.1698133133368,16.0218095177126
2.59390132121751,5.98862567202971,515.967296475014,1.9137120012586,1.28401421127922,2.54665743838164,18.463524441368
2.91897737160822,7.61580304022829,775.737271618024,2.20467809620864,1.62350721233804,1.13296005322449,21.6996691412167
2.78213630073107,7.99408201880557,813.309504160123,-0.0637579441414973,2.02219374797163,3.58625010556085,18.3308873222758
2.07456498336519,6.62940546179471,529.389154314705,1.91025461047609,2.51148723966796,2.7714774844875,20.5715560106702
0.0106483041366272,1.26042241959477,10.3022831269702,2.16883516341637,2.18106912398711,2.0478922627915,4.84083663576968
2.61982574789471,5.96405900824752,515.592068217013,0.629761390716341,1.957800834423,3.51169396955387,20.4423881915893
1.943871260471,5.9122712066024,432.966737940858,1.775218884586,4.34610380547199,4.04924773594346,13.4301462201096
1.84420449329467,4.29319942834018,264.01799828067,0.419577495476674,2.54181801294501,2.01451716929614,14.9432406086092
0.529247616100726,5.34097894189596,242.030939171931,0.540092859458134,3.51181377462867,1.33600413305714,7.49427638853155
